location_id,location_name,parameter,value,unit,datetimeutc,datetimelocal,latitude,longitude
6112507,aq_g520,pm10,80.25371444235535,µg/m³,2025-11-25 02:00:00+00:00,2025-11-25 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,60.66019999999992,µg/m³,2025-11-25 02:00:00+00:00,2025-11-25 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,77.69458854104454,µg/m³,2025-11-25 05:00:00+00:00,2025-11-25 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,63.66420000000003,µg/m³,2025-11-25 05:00:00+00:00,2025-11-25 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.79527108494604,µg/m³,2025-11-25 07:00:00+00:00,2025-11-25 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.408499999999997,µg/m³,2025-11-25 07:00:00+00:00,2025-11-25 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,8.752364666964239,µg/m³,2025-11-25 08:00:00+00:00,2025-11-25 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,10.131500000000033,µg/m³,2025-11-25 08:00:00+00:00,2025-11-25 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.524552937356333,µg/m³,2025-11-25 10:00:00+00:00,2025-11-25 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.215799999999994,µg/m³,2025-11-25 10:00:00+00:00,2025-11-25 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,19.224865130843483,µg/m³,2025-11-25 11:00:00+00:00,2025-11-25 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,13.489400000000034,µg/m³,2025-11-25 11:00:00+00:00,2025-11-25 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,42.13690377091825,µg/m³,2025-11-25 16:00:00+00:00,2025-11-25 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,33.215999999999966,µg/m³,2025-11-25 16:00:00+00:00,2025-11-25 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,37.611400000000025,µg/m³,2025-11-25 17:00:00+00:00,2025-11-25 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,48.47895250551543,µg/m³,2025-11-25 17:00:00+00:00,2025-11-25 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,46.44819999999996,µg/m³,2025-11-25 18:00:00+00:00,2025-11-25 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,53.21549428113132,µg/m³,2025-11-25 18:00:00+00:00,2025-11-25 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,41.19420000000004,µg/m³,2025-11-25 19:00:00+00:00,2025-11-25 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,48.91653113654996,µg/m³,2025-11-25 19:00:00+00:00,2025-11-25 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,19.09909999999997,µg/m³,2025-11-25 22:00:00+00:00,2025-11-26 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,31.862683487489928,µg/m³,2025-11-25 22:00:00+00:00,2025-11-26 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,38.18315609,µg/m³,2025-11-25 23:00:00+00:00,2025-11-26 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,27.661399999999976,µg/m³,2025-11-25 23:00:00+00:00,2025-11-26 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,27.98188947,µg/m³,2025-11-26 00:00:00+00:00,2025-11-26 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,17.740100000000023,µg/m³,2025-11-26 00:00:00+00:00,2025-11-26 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,33.80918705085988,µg/m³,2025-11-26 01:00:00+00:00,2025-11-26 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,28.636599999999955,µg/m³,2025-11-26 01:00:00+00:00,2025-11-26 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,47.71082889536766,µg/m³,2025-11-26 04:00:00+00:00,2025-11-26 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,35.884499999999896,µg/m³,2025-11-26 04:00:00+00:00,2025-11-26 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,17.969899999999996,µg/m³,2025-11-26 06:00:00+00:00,2025-11-26 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,24.297120807351096,µg/m³,2025-11-26 06:00:00+00:00,2025-11-26 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,14.760100000000044,µg/m³,2025-11-26 08:00:00+00:00,2025-11-26 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,17.802059917099047,µg/m³,2025-11-26 08:00:00+00:00,2025-11-26 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.891200000000076,µg/m³,2025-11-26 10:00:00+00:00,2025-11-26 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,24.46671080751157,µg/m³,2025-11-26 10:00:00+00:00,2025-11-26 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,58.73350604376871,µg/m³,2025-11-26 13:00:00+00:00,2025-11-26 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,43.57279999999993,µg/m³,2025-11-26 13:00:00+00:00,2025-11-26 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,22.31509999999999,µg/m³,2025-11-26 15:00:00+00:00,2025-11-26 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,33.66922116030109,µg/m³,2025-11-26 15:00:00+00:00,2025-11-26 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,35.72503825,µg/m³,2025-11-26 16:00:00+00:00,2025-11-26 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,23.48740000000002,µg/m³,2025-11-26 16:00:00+00:00,2025-11-26 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,45.79787529908829,µg/m³,2025-11-26 17:00:00+00:00,2025-11-26 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,36.59519999999996,µg/m³,2025-11-26 17:00:00+00:00,2025-11-26 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,55.12560000000013,µg/m³,2025-11-26 18:00:00+00:00,2025-11-26 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,67.65928641051406,µg/m³,2025-11-26 18:00:00+00:00,2025-11-26 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,65.14345289,µg/m³,2025-11-26 22:00:00+00:00,2025-11-27 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,51.10230000000015,µg/m³,2025-11-26 22:00:00+00:00,2025-11-27 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,49.49020000000002,µg/m³,2025-11-26 23:00:00+00:00,2025-11-27 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,65.27575909678959,µg/m³,2025-11-26 23:00:00+00:00,2025-11-27 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,56.043299999999874,µg/m³,2025-11-27 00:00:00+00:00,2025-11-27 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,71.18089050674308,µg/m³,2025-11-27 00:00:00+00:00,2025-11-27 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,63.002099999999885,µg/m³,2025-11-27 01:00:00+00:00,2025-11-27 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,83.07787706412893,µg/m³,2025-11-27 01:00:00+00:00,2025-11-27 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,95.17784306410933,µg/m³,2025-11-27 02:00:00+00:00,2025-11-27 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,67.75060000000006,µg/m³,2025-11-27 02:00:00+00:00,2025-11-27 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,108.50000000000011,µg/m³,2025-11-27 04:00:00+00:00,2025-11-27 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,177.7136723553301,µg/m³,2025-11-27 04:00:00+00:00,2025-11-27 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,32.33979999999995,µg/m³,2025-11-27 07:00:00+00:00,2025-11-27 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,41.19954395168739,µg/m³,2025-11-27 07:00:00+00:00,2025-11-27 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.696300000000036,µg/m³,2025-11-27 08:00:00+00:00,2025-11-27 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,24.45850962,µg/m³,2025-11-27 08:00:00+00:00,2025-11-27 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,14.4416,µg/m³,2025-11-27 09:00:00+00:00,2025-11-27 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,19.237405103694428,µg/m³,2025-11-27 09:00:00+00:00,2025-11-27 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.62570000000003,µg/m³,2025-11-27 10:00:00+00:00,2025-11-27 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,26.195843250247485,µg/m³,2025-11-27 10:00:00+00:00,2025-11-27 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.25300000000005,µg/m³,2025-11-27 12:00:00+00:00,2025-11-27 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,22.67591035344911,µg/m³,2025-11-27 12:00:00+00:00,2025-11-27 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,30.09129999999994,µg/m³,2025-11-27 15:00:00+00:00,2025-11-27 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,42.443132431266406,µg/m³,2025-11-27 15:00:00+00:00,2025-11-27 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,34.275299999999994,µg/m³,2025-11-27 16:00:00+00:00,2025-11-27 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,43.80495593002255,µg/m³,2025-11-27 16:00:00+00:00,2025-11-27 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,41.514700000000005,µg/m³,2025-11-27 17:00:00+00:00,2025-11-27 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,50.11801684584619,µg/m³,2025-11-27 17:00:00+00:00,2025-11-27 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,62.72719999999983,µg/m³,2025-11-27 18:00:00+00:00,2025-11-27 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,78.60211496874697,µg/m³,2025-11-27 18:00:00+00:00,2025-11-27 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,57.42050000000009,µg/m³,2025-11-27 20:00:00+00:00,2025-11-27 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,70.79496746116789,µg/m³,2025-11-27 20:00:00+00:00,2025-11-27 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,42.967500000000015,µg/m³,2025-11-27 21:00:00+00:00,2025-11-28 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,49.91339512509671,µg/m³,2025-11-27 21:00:00+00:00,2025-11-28 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,30.38620000000001,µg/m³,2025-11-27 23:00:00+00:00,2025-11-28 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,41.123952553270925,µg/m³,2025-11-27 23:00:00+00:00,2025-11-28 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,28.829299999999925,µg/m³,2025-11-28 00:00:00+00:00,2025-11-28 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,36.55700525531339,µg/m³,2025-11-28 00:00:00+00:00,2025-11-28 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,49.58100000000013,µg/m³,2025-11-28 02:00:00+00:00,2025-11-28 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,61.885074654159645,µg/m³,2025-11-28 02:00:00+00:00,2025-11-28 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,65.98430000000002,µg/m³,2025-11-28 04:00:00+00:00,2025-11-28 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,93.19663980926408,µg/m³,2025-11-28 04:00:00+00:00,2025-11-28 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,38.62882112303329,µg/m³,2025-11-28 07:00:00+00:00,2025-11-28 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,24.57639999999997,µg/m³,2025-11-28 07:00:00+00:00,2025-11-28 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.33010000000002,µg/m³,2025-11-28 10:00:00+00:00,2025-11-28 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,25.26549582501248,µg/m³,2025-11-28 10:00:00+00:00,2025-11-28 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,14.249300000000051,µg/m³,2025-11-28 13:00:00+00:00,2025-11-28 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,22.24355968765419,µg/m³,2025-11-28 13:00:00+00:00,2025-11-28 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.343700000000123,µg/m³,2025-11-28 14:00:00+00:00,2025-11-28 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,28.39294897,µg/m³,2025-11-28 14:00:00+00:00,2025-11-28 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,38.90509999999997,µg/m³,2025-11-28 16:00:00+00:00,2025-11-28 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,49.11576746764815,µg/m³,2025-11-28 16:00:00+00:00,2025-11-28 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,59.85090366209246,µg/m³,2025-11-28 18:00:00+00:00,2025-11-28 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,47.77989999999998,µg/m³,2025-11-28 18:00:00+00:00,2025-11-28 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,52.83839999999994,µg/m³,2025-11-28 20:00:00+00:00,2025-11-28 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,69.75177560181953,µg/m³,2025-11-28 20:00:00+00:00,2025-11-28 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,45.84309999999999,µg/m³,2025-11-28 22:00:00+00:00,2025-11-29 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,59.37318805,µg/m³,2025-11-28 22:00:00+00:00,2025-11-29 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,39.28890000000005,µg/m³,2025-11-29 01:00:00+00:00,2025-11-29 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,53.08508624653332,µg/m³,2025-11-29 01:00:00+00:00,2025-11-29 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,46.88420000000008,µg/m³,2025-11-29 02:00:00+00:00,2025-11-29 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,62.29113236835386,µg/m³,2025-11-29 02:00:00+00:00,2025-11-29 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,84.84404352,µg/m³,2025-11-29 03:00:00+00:00,2025-11-29 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,61.55709999999981,µg/m³,2025-11-29 03:00:00+00:00,2025-11-29 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,46.96867673880813,µg/m³,2025-11-29 06:00:00+00:00,2025-11-29 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,35.56480000000005,µg/m³,2025-11-29 06:00:00+00:00,2025-11-29 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,30.37038741,µg/m³,2025-11-29 08:00:00+00:00,2025-11-29 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,19.910699999999984,µg/m³,2025-11-29 08:00:00+00:00,2025-11-29 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,34.204953072031046,µg/m³,2025-11-29 11:00:00+00:00,2025-11-29 14:00:00+03:00,0.30991,32.60045
