location_id,location_name,parameter,value,unit,datetimeutc,datetimelocal,latitude,longitude
6112507,aq_g520,pm25,23.722899999999928,µg/m³,2025-11-29 11:00:00+00:00,2025-11-29 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,13.90820000000002,µg/m³,2025-11-29 12:00:00+00:00,2025-11-29 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,22.92163740164701,µg/m³,2025-11-29 12:00:00+00:00,2025-11-29 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,35.291632503422484,µg/m³,2025-11-29 14:00:00+00:00,2025-11-29 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,23.52450000000001,µg/m³,2025-11-29 14:00:00+00:00,2025-11-29 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,42.65054021497913,µg/m³,2025-11-30 06:00:00+00:00,2025-11-30 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,32.58479999999992,µg/m³,2025-11-30 06:00:00+00:00,2025-11-30 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,34.620005553108285,µg/m³,2025-11-30 09:00:00+00:00,2025-11-30 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,22.47269999999992,µg/m³,2025-11-30 09:00:00+00:00,2025-11-30 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,31.65788354859734,µg/m³,2025-11-30 10:00:00+00:00,2025-11-30 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,23.1858,µg/m³,2025-11-30 10:00:00+00:00,2025-11-30 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,22.31419999999997,µg/m³,2025-11-30 12:00:00+00:00,2025-11-30 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,31.793074149001452,µg/m³,2025-11-30 12:00:00+00:00,2025-11-30 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,47.59919999999991,µg/m³,2025-11-30 16:00:00+00:00,2025-11-30 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,56.675623381555184,µg/m³,2025-11-30 16:00:00+00:00,2025-11-30 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,65.47269999999989,µg/m³,2025-11-30 17:00:00+00:00,2025-11-30 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,75.09480381197196,µg/m³,2025-11-30 17:00:00+00:00,2025-11-30 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,83.0483,µg/m³,2025-11-30 19:00:00+00:00,2025-11-30 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,110.72493155599676,µg/m³,2025-11-30 19:00:00+00:00,2025-11-30 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,49.71067609635167,µg/m³,2025-12-01 00:00:00+00:00,2025-12-01 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,41.88679999999989,µg/m³,2025-12-01 00:00:00+00:00,2025-12-01 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,44.393843044514114,µg/m³,2025-12-01 01:00:00+00:00,2025-12-01 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,38.28550000000002,µg/m³,2025-12-01 01:00:00+00:00,2025-12-01 04:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,65.00861502880272,µg/m³,2025-12-01 02:00:00+00:00,2025-12-01 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,51.54149999999996,µg/m³,2025-12-01 02:00:00+00:00,2025-12-01 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,54.32209999999984,µg/m³,2025-12-01 03:00:00+00:00,2025-12-01 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,69.08225941013515,µg/m³,2025-12-01 03:00:00+00:00,2025-12-01 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,70.63680000000014,µg/m³,2025-12-01 04:00:00+00:00,2025-12-01 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,99.63473932593098,µg/m³,2025-12-01 04:00:00+00:00,2025-12-01 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,37.442500000000045,µg/m³,2025-12-01 06:00:00+00:00,2025-12-01 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,46.83666580011359,µg/m³,2025-12-01 06:00:00+00:00,2025-12-01 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,34.61142492614504,µg/m³,2025-12-01 07:00:00+00:00,2025-12-01 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,23.120099999999987,µg/m³,2025-12-01 07:00:00+00:00,2025-12-01 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,14.176300000000024,µg/m³,2025-12-01 09:00:00+00:00,2025-12-01 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.592796494685008,µg/m³,2025-12-01 09:00:00+00:00,2025-12-01 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,18.18490000000001,µg/m³,2025-12-01 10:00:00+00:00,2025-12-01 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,19.800138378317577,µg/m³,2025-12-01 10:00:00+00:00,2025-12-01 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.00330791586008,µg/m³,2025-12-01 11:00:00+00:00,2025-12-01 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.280000000000044,µg/m³,2025-12-01 11:00:00+00:00,2025-12-01 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,13.250299999999976,µg/m³,2025-12-01 13:00:00+00:00,2025-12-01 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.233825094112447,µg/m³,2025-12-01 13:00:00+00:00,2025-12-01 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,21.091587119633115,µg/m³,2025-12-01 14:00:00+00:00,2025-12-01 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,14.097300000000024,µg/m³,2025-12-01 14:00:00+00:00,2025-12-01 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,35.80887248114704,µg/m³,2025-12-01 15:00:00+00:00,2025-12-01 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,23.53270000000001,µg/m³,2025-12-01 15:00:00+00:00,2025-12-01 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,54.35752000553431,µg/m³,2025-12-01 16:00:00+00:00,2025-12-01 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,46.82089999999998,µg/m³,2025-12-01 16:00:00+00:00,2025-12-01 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,108.43270000000028,µg/m³,2025-12-01 18:00:00+00:00,2025-12-01 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,151.74680774726576,µg/m³,2025-12-01 18:00:00+00:00,2025-12-01 21:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,101.87829958558072,µg/m³,2025-12-01 19:00:00+00:00,2025-12-01 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,74.2378,µg/m³,2025-12-01 19:00:00+00:00,2025-12-01 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,59.941400000000016,µg/m³,2025-12-01 21:00:00+00:00,2025-12-02 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,74.68968735,µg/m³,2025-12-01 21:00:00+00:00,2025-12-02 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,51.35699999999999,µg/m³,2025-12-01 22:00:00+00:00,2025-12-02 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,66.33480295565127,µg/m³,2025-12-01 22:00:00+00:00,2025-12-02 01:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,32.43639999999985,µg/m³,2025-12-02 03:00:00+00:00,2025-12-02 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,40.80181303083848,µg/m³,2025-12-02 03:00:00+00:00,2025-12-02 06:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,48.48789651448052,µg/m³,2025-12-02 04:00:00+00:00,2025-12-02 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,43.02589999999994,µg/m³,2025-12-02 04:00:00+00:00,2025-12-02 07:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,54.6847073,µg/m³,2025-12-02 05:00:00+00:00,2025-12-02 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,44.09969999999997,µg/m³,2025-12-02 05:00:00+00:00,2025-12-02 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,55.99568570206657,µg/m³,2025-12-02 06:00:00+00:00,2025-12-02 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,43.01629999999999,µg/m³,2025-12-02 06:00:00+00:00,2025-12-02 09:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.98940000000001,µg/m³,2025-12-02 08:00:00+00:00,2025-12-02 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,27.338891033498093,µg/m³,2025-12-02 08:00:00+00:00,2025-12-02 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,28.45649408410477,µg/m³,2025-12-02 13:00:00+00:00,2025-12-02 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,16.71980000000004,µg/m³,2025-12-02 13:00:00+00:00,2025-12-02 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,24.572600000000023,µg/m³,2025-12-02 14:00:00+00:00,2025-12-02 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,37.66062611492965,µg/m³,2025-12-02 14:00:00+00:00,2025-12-02 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,46.96148542939627,µg/m³,2025-12-02 15:00:00+00:00,2025-12-02 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,33.20379999999991,µg/m³,2025-12-02 15:00:00+00:00,2025-12-02 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,55.88980000000002,µg/m³,2025-12-02 20:00:00+00:00,2025-12-02 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,70.75280479033998,µg/m³,2025-12-02 20:00:00+00:00,2025-12-02 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,40.47158367,µg/m³,2025-12-03 02:00:00+00:00,2025-12-03 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,33.25099999999991,µg/m³,2025-12-03 02:00:00+00:00,2025-12-03 05:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,24.238599999999963,µg/m³,2025-12-03 10:00:00+00:00,2025-12-03 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,36.52179894486024,µg/m³,2025-12-03 10:00:00+00:00,2025-12-03 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,41.42810000000012,µg/m³,2025-12-03 13:00:00+00:00,2025-12-03 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,54.15567836437396,µg/m³,2025-12-03 13:00:00+00:00,2025-12-03 16:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,26.219000000000012,µg/m³,2025-12-03 14:00:00+00:00,2025-12-03 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,38.532594422648536,µg/m³,2025-12-03 14:00:00+00:00,2025-12-03 17:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,50.74866870317312,µg/m³,2025-12-03 15:00:00+00:00,2025-12-03 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,39.1275,µg/m³,2025-12-03 15:00:00+00:00,2025-12-03 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,47.75729999999993,µg/m³,2025-12-03 16:00:00+00:00,2025-12-03 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,54.89868456273978,µg/m³,2025-12-03 16:00:00+00:00,2025-12-03 19:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,65.40329999999977,µg/m³,2025-12-03 20:00:00+00:00,2025-12-03 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,82.44224582328113,µg/m³,2025-12-03 20:00:00+00:00,2025-12-03 23:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,62.43609999999979,µg/m³,2025-12-03 21:00:00+00:00,2025-12-04 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,78.12610732361037,µg/m³,2025-12-03 21:00:00+00:00,2025-12-04 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,61.32517690440913,µg/m³,2025-12-03 23:00:00+00:00,2025-12-04 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,45.768400000000014,µg/m³,2025-12-03 23:00:00+00:00,2025-12-04 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,48.593100000000206,µg/m³,2025-12-04 05:00:00+00:00,2025-12-04 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,62.16275195141605,µg/m³,2025-12-04 05:00:00+00:00,2025-12-04 08:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,21.890399999999925,µg/m³,2025-12-04 07:00:00+00:00,2025-12-04 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,32.312701757375706,µg/m³,2025-12-04 07:00:00+00:00,2025-12-04 10:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,18.67339999999998,µg/m³,2025-12-04 08:00:00+00:00,2025-12-04 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,29.063871348666652,µg/m³,2025-12-04 08:00:00+00:00,2025-12-04 11:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.052600000000044,µg/m³,2025-12-04 09:00:00+00:00,2025-12-04 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,20.098866605718005,µg/m³,2025-12-04 09:00:00+00:00,2025-12-04 12:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,22.07409999999996,µg/m³,2025-12-04 10:00:00+00:00,2025-12-04 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,36.53368843298959,µg/m³,2025-12-04 10:00:00+00:00,2025-12-04 13:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.104000000000042,µg/m³,2025-12-04 11:00:00+00:00,2025-12-04 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,23.37093378695677,µg/m³,2025-12-04 11:00:00+00:00,2025-12-04 14:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,15.42180000000004,µg/m³,2025-12-04 12:00:00+00:00,2025-12-04 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,20.930745825921804,µg/m³,2025-12-04 12:00:00+00:00,2025-12-04 15:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,50.24165443345529,µg/m³,2025-12-04 15:00:00+00:00,2025-12-04 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,37.697800000000015,µg/m³,2025-12-04 15:00:00+00:00,2025-12-04 18:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,65.65709999999996,µg/m³,2025-12-04 17:00:00+00:00,2025-12-04 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,75.55029595069428,µg/m³,2025-12-04 17:00:00+00:00,2025-12-04 20:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,86.9533,µg/m³,2025-12-04 19:00:00+00:00,2025-12-04 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,126.06847274385576,µg/m³,2025-12-04 19:00:00+00:00,2025-12-04 22:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,115.1195000000008,µg/m³,2025-12-04 21:00:00+00:00,2025-12-05 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,142.2569021461172,µg/m³,2025-12-04 21:00:00+00:00,2025-12-05 00:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,57.86530000000007,µg/m³,2025-12-04 23:00:00+00:00,2025-12-05 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,72.31268604,µg/m³,2025-12-04 23:00:00+00:00,2025-12-05 02:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm10,48.09792740507624,µg/m³,2025-12-05 00:00:00+00:00,2025-12-05 03:00:00+03:00,0.30991,32.60045
6112507,aq_g520,pm25,40.48749999999996,µg/m³,2025-12-05 00:00:00+00:00,2025-12-05 03:00:00+03:00,0.30991,32.60045
